imports,buldingtime,installtime,created,started,finished,import.start,import.stop,run1.created,run1.started,run1.finished,run1.import.start,run1.import.stop,run1.,run2.created,run2.started,run2.finished,run2.import.start,run2.import.stop,run2.,run3.created,run3.started,run3.finished,run3.import.start,run3.import.stop,run3.,run4.created,run4.started,run4.finished,run4.import.start,run4.import.stop,run4.,run5.created,run5.started,run5.finished,run5.import.start,run5.import.stop,run5.
logging,2.1,-1,2024-04-11T21:09:54.862622152Z,2024-04-11T21:09:56.550017833Z,2024-04-11T21:09:57.880765395Z,2024-04-11T21:09:56.706831557Z,2024-04-11T21:09:56.864522434Z,2024-04-11T21:09:58.435294195Z,2024-04-11T21:09:59.051426104Z,2024-04-11T21:10:00.195370545Z,2024-04-11T21:09:59.080149923Z,2024-04-11T21:09:59.182950352Z,0,2024-04-11T21:10:00.74332938Z,2024-04-11T21:10:01.343119915Z,2024-04-11T21:10:02.48721551Z,2024-04-11T21:10:01.370748002Z,2024-04-11T21:10:01.476042435Z,0,2024-04-11T21:10:02.958979578Z,2024-04-11T21:10:03.676381377Z,2024-04-11T21:10:04.818244592Z,2024-04-11T21:10:03.704440975Z,2024-04-11T21:10:03.808217899Z,0,2024-04-11T21:10:05.312901685Z,2024-04-11T21:10:05.869804421Z,2024-04-11T21:10:07.019326333Z,2024-04-11T21:10:05.900061863Z,2024-04-11T21:10:06.006938344Z,0,2024-04-11T21:10:07.550994285Z,2024-04-11T21:10:08.099931977Z,2024-04-11T21:10:09.241320478Z,2024-04-11T21:10:08.127365432Z,2024-04-11T21:10:08.229206609Z,0
math,4.7,-1,2024-04-11T22:00:17.955278192Z,2024-04-11T22:00:20.722755876Z,2024-04-11T22:00:22.094493177Z,2024-04-11T22:00:21.067859324Z,2024-04-11T22:00:21.073972275Z,2024-04-11T22:00:22.763124465Z,2024-04-11T22:00:23.676550658Z,2024-04-11T22:00:24.714886593Z,2024-04-11T22:00:23.706308067Z,2024-04-11T22:00:23.706638105Z,0,2024-04-11T22:00:25.526779295Z,2024-04-11T22:00:26.479736777Z,2024-04-11T22:00:27.516909137Z,2024-04-11T22:00:26.509245085Z,2024-04-11T22:00:26.509555758Z,0,2024-04-11T22:00:28.25141966Z,2024-04-11T22:00:29.015058698Z,2024-04-11T22:00:30.051477815Z,2024-04-11T22:00:29.043613008Z,2024-04-11T22:00:29.043982036Z,0,2024-04-11T22:00:30.788464967Z,2024-04-11T22:00:31.656144531Z,2024-04-11T22:00:32.706486533Z,2024-04-11T22:00:31.698879870Z,2024-04-11T22:00:31.699222890Z,0,2024-04-11T22:00:33.645774511Z,2024-04-11T22:00:34.448179238Z,2024-04-11T22:00:35.479763075Z,2024-04-11T22:00:34.471812768Z,2024-04-11T22:00:34.472232258Z,0
matplotlib,19.9,15.9,2024-04-11T21:15:45.516903457Z,2024-04-11T21:15:47.378473797Z,2024-04-11T21:15:49.782242079Z,2024-04-11T21:15:47.528684326Z,2024-04-11T21:15:48.720445461Z,2024-04-11T21:15:50.329036695Z,2024-04-11T21:15:50.930771261Z,2024-04-11T21:15:52.209838495Z,2024-04-11T21:15:50.943852060Z,2024-04-11T21:15:51.160443235Z,0,2024-04-11T21:15:52.736769505Z,2024-04-11T21:15:53.387596815Z,2024-04-11T21:15:54.667216696Z,2024-04-11T21:15:53.399652055Z,2024-04-11T21:15:53.619714229Z,0,2024-04-11T21:15:55.163738165Z,2024-04-11T21:15:55.764448226Z,2024-04-11T21:15:57.043606261Z,2024-04-11T21:15:55.777949137Z,2024-04-11T21:15:55.997810344Z,0,2024-04-11T21:15:57.490767989Z,2024-04-11T21:15:58.010614063Z,2024-04-11T21:15:59.293626304Z,2024-04-11T21:15:58.024015335Z,2024-04-11T21:15:58.246476057Z,0,2024-04-11T21:15:59.812294672Z,2024-04-11T21:16:00.387492481Z,2024-04-11T21:16:01.666598391Z,2024-04-11T21:16:00.399050807Z,2024-04-11T21:16:00.617549668Z,0
mimetypes,1.8,-1,2024-04-11T21:14:01.983537554Z,2024-04-11T21:14:03.665790011Z,2024-04-11T21:14:04.964682065Z,2024-04-11T21:14:03.827268879Z,2024-04-11T21:14:03.952034380Z,2024-04-11T21:14:05.561455316Z,2024-04-11T21:14:06.220744822Z,2024-04-11T21:14:07.342573145Z,2024-04-11T21:14:06.249589015Z,2024-04-11T21:14:06.331651880Z,0,2024-04-11T21:14:07.822609703Z,2024-04-11T21:14:08.314088712Z,2024-04-11T21:14:09.429064158Z,2024-04-11T21:14:08.342022604Z,2024-04-11T21:14:08.419251101Z,0,2024-04-11T21:14:09.878802653Z,2024-04-11T21:14:10.52994783Z,2024-04-11T21:14:11.647819072Z,2024-04-11T21:14:10.560279095Z,2024-04-11T21:14:10.637471295Z,0,2024-04-11T21:14:12.15328805Z,2024-04-11T21:14:12.677640268Z,2024-04-11T21:14:13.794906848Z,2024-04-11T21:14:12.705327335Z,2024-04-11T21:14:12.784060828Z,0,2024-04-11T21:14:14.345418516Z,2024-04-11T21:14:14.958489293Z,2024-04-11T21:14:16.074011876Z,2024-04-11T21:14:14.987083403Z,2024-04-11T21:14:15.065417120Z,0
mlflow,58.9,49,2024-04-11T21:21:49.227244988Z,2024-04-11T21:21:51.307396042Z,2024-04-11T21:22:02.58793671Z,2024-04-11T21:21:51.476169213Z,2024-04-11T21:22:01.310097861Z,2024-04-11T21:22:03.163242268Z,2024-04-11T21:22:03.827055754Z,2024-04-11T21:22:06.099491998Z,2024-04-11T21:22:03.841323342Z,2024-04-11T21:22:04.933953241Z,0,2024-04-11T21:22:06.6974981Z,2024-04-11T21:22:07.280998294Z,2024-04-11T21:22:09.550317978Z,2024-04-11T21:22:07.294471145Z,2024-04-11T21:22:08.389055496Z,0,2024-04-11T21:22:10.140702333Z,2024-04-11T21:22:10.813301693Z,2024-04-11T21:22:13.067627307Z,2024-04-11T21:22:10.828262845Z,2024-04-11T21:22:11.912559505Z,0,2024-04-11T21:22:13.554930147Z,2024-04-11T21:22:14.165650342Z,2024-04-11T21:22:16.432346714Z,2024-04-11T21:22:14.179632384Z,2024-04-11T21:22:15.276684183Z,0,2024-04-11T21:22:16.920580742Z,2024-04-11T21:22:17.516368102Z,2024-04-11T21:22:19.769817826Z,2024-04-11T21:22:17.529863257Z,2024-04-11T21:22:18.613592140Z,0
mplsoccer,37.6,31.5,2024-04-11T21:51:23.398684534Z,2024-04-11T21:51:25.387301611Z,2024-04-11T21:51:33.521147317Z,2024-04-11T21:51:25.586542938Z,2024-04-11T21:51:32.294012190Z,2024-04-11T21:51:34.098370137Z,2024-04-11T21:51:34.739179166Z,2024-04-11T21:51:37.365377285Z,2024-04-11T21:51:34.751862190Z,2024-04-11T21:51:36.181428267Z,0,2024-04-11T21:51:37.988192936Z,2024-04-11T21:51:38.592491585Z,2024-04-11T21:51:41.209001839Z,2024-04-11T21:51:38.602839805Z,2024-04-11T21:51:40.037285597Z,0,2024-04-11T21:51:41.733934157Z,2024-04-11T21:51:42.406631794Z,2024-04-11T21:51:45.064241127Z,2024-04-11T21:51:42.419842725Z,2024-04-11T21:51:43.861819565Z,0,2024-04-11T21:51:45.625486036Z,2024-04-11T21:51:46.217440521Z,2024-04-11T21:51:48.866874794Z,2024-04-11T21:51:46.230517817Z,2024-04-11T21:51:47.680909958Z,0,2024-04-11T21:51:49.453996454Z,2024-04-11T21:51:50.080888358Z,2024-04-11T21:51:52.702585985Z,2024-04-11T21:51:50.093926803Z,2024-04-11T21:51:51.513532891Z,0
multiprocessing,4.5,-1,2024-04-11T21:59:17.77674169Z,2024-04-11T21:59:20.474204592Z,2024-04-11T21:59:22.172350996Z,2024-04-11T21:59:20.934284339Z,2024-04-11T21:59:21.138463518Z,2024-04-11T21:59:22.916411572Z,2024-04-11T21:59:24.08551111Z,2024-04-11T21:59:25.227839471Z,2024-04-11T21:59:24.115067980Z,2024-04-11T21:59:24.215295919Z,0,2024-04-11T21:59:25.950953963Z,2024-04-11T21:59:26.75559228Z,2024-04-11T21:59:27.899189054Z,2024-04-11T21:59:26.785515448Z,2024-04-11T21:59:26.886920664Z,0,2024-04-11T21:59:28.71317339Z,2024-04-11T21:59:29.647406047Z,2024-04-11T21:59:30.787384344Z,2024-04-11T21:59:29.671829982Z,2024-04-11T21:59:29.775080601Z,0,2024-04-11T21:59:31.492039789Z,2024-04-11T21:59:32.247487709Z,2024-04-11T21:59:33.39321162Z,2024-04-11T21:59:32.278544947Z,2024-04-11T21:59:32.381399292Z,0,2024-04-11T21:59:34.232879198Z,2024-04-11T21:59:35.072777504Z,2024-04-11T21:59:36.215388689Z,2024-04-11T21:59:35.102286324Z,2024-04-11T21:59:35.203098637Z,0
networkx,17.2,12.4,2024-04-11T22:01:00.301931746Z,2024-04-11T22:01:02.698384607Z,2024-04-11T22:01:06.108026958Z,2024-04-11T22:01:03.089476136Z,2024-04-11T22:01:05.048869788Z,2024-04-11T22:01:06.907227628Z,2024-04-11T22:01:07.857881403Z,2024-04-11T22:01:09.105711963Z,2024-04-11T22:01:07.872481545Z,2024-04-11T22:01:08.068023537Z,0,2024-04-11T22:01:09.953813361Z,2024-04-11T22:01:10.832948554Z,2024-04-11T22:01:12.073224097Z,2024-04-11T22:01:10.844786678Z,2024-04-11T22:01:11.037387063Z,0,2024-04-11T22:01:13.080844464Z,2024-04-11T22:01:14.196298233Z,2024-04-11T22:01:15.439956723Z,2024-04-11T22:01:14.209693545Z,2024-04-11T22:01:14.403776841Z,0,2024-04-11T22:01:17.330543592Z,2024-04-11T22:01:18.250403836Z,2024-04-11T22:01:19.49797641Z,2024-04-11T22:01:18.263801905Z,2024-04-11T22:01:18.459423428Z,0,2024-04-11T22:01:20.358861752Z,2024-04-11T22:01:21.243846086Z,2024-04-11T22:01:22.485575306Z,2024-04-11T22:01:21.257153585Z,2024-04-11T22:01:21.450138953Z,0
numpy,12.9,9.9,2024-04-11T20:56:59.886056907Z,2024-04-11T20:57:01.825146318Z,2024-04-11T20:57:03.828437302Z,2024-04-11T20:57:01.987655822Z,2024-04-11T20:57:02.791282587Z,2024-04-11T20:57:04.382293619Z,2024-04-11T20:57:05.059322375Z,2024-04-11T20:57:06.245748108Z,2024-04-11T20:57:05.071493991Z,2024-04-11T20:57:05.216566179Z,0,2024-04-11T20:57:06.661662667Z,2024-04-11T20:57:07.270131253Z,2024-04-11T20:57:08.435437928Z,2024-04-11T20:57:07.283180658Z,2024-04-11T20:57:07.407740454Z,0,2024-04-11T20:57:08.927417009Z,2024-04-11T20:57:09.514983652Z,2024-04-11T20:57:10.68228525Z,2024-04-11T20:57:09.529261119Z,2024-04-11T20:57:09.652566709Z,0,2024-04-11T20:57:11.187951597Z,2024-04-11T20:57:11.806648072Z,2024-04-11T20:57:12.984695756Z,2024-04-11T20:57:11.820014349Z,2024-04-11T20:57:11.956182188Z,0,2024-04-11T20:57:13.419432981Z,2024-04-11T20:57:13.957090858Z,2024-04-11T20:57:15.125918574Z,2024-04-11T20:57:13.971262644Z,2024-04-11T20:57:14.096331143Z,0
os,3.5,-1,2024-04-11T20:54:45.549731922Z,2024-04-11T20:54:48.946588902Z,2024-04-11T20:54:50.160896191Z,2024-04-11T20:54:49.148428815Z,2024-04-11T20:54:49.148441477Z,2024-04-11T20:54:50.995767833Z,2024-04-11T20:54:52.947671315Z,2024-04-11T20:54:54.022827616Z,2024-04-11T20:54:53.015095289Z,2024-04-11T20:54:53.015101462Z,0,2024-04-11T20:54:55.034778579Z,2024-04-11T20:54:56.059806067Z,2024-04-11T20:54:57.103903302Z,2024-04-11T20:54:56.096223541Z,2024-04-11T20:54:56.096229984Z,0,2024-04-11T20:54:57.693592101Z,2024-04-11T20:54:58.342103791Z,2024-04-11T20:54:59.379507922Z,2024-04-11T20:54:58.372239460Z,2024-04-11T20:54:58.372245444Z,0,2024-04-11T20:54:59.985239944Z,2024-04-11T20:55:00.909829012Z,2024-04-11T20:55:01.946867188Z,2024-04-11T20:55:00.939806508Z,2024-04-11T20:55:00.939812740Z,0,2024-04-11T20:55:02.5403717Z,2024-04-11T20:55:03.284878043Z,2024-04-11T20:55:04.326417672Z,2024-04-11T20:55:03.318440520Z,2024-04-11T20:55:03.318446424Z,0
osprey,13.6,3.5,2024-04-11T21:20:29.547521279Z,2024-04-11T21:20:31.702694293Z,2024-04-11T21:20:32.898013527Z,2024-04-11T21:20:31.865196548Z,2024-04-11T21:20:31.886542483Z,2024-04-11T21:20:33.440896505Z,2024-04-11T21:20:33.988091847Z,2024-04-11T21:20:35.00910858Z,2024-04-11T21:20:34.000992464Z,2024-04-11T21:20:34.001775842Z,0,2024-04-11T21:20:35.52976276Z,2024-04-11T21:20:36.137405532Z,2024-04-11T21:20:37.158976726Z,2024-04-11T21:20:36.151214766Z,2024-04-11T21:20:36.152181941Z,0,2024-04-11T21:20:37.630858294Z,2024-04-11T21:20:38.155660557Z,2024-04-11T21:20:39.176628793Z,2024-04-11T21:20:38.169131065Z,2024-04-11T21:20:38.169978952Z,0,2024-04-11T21:20:39.636675889Z,2024-04-11T21:20:40.212481132Z,2024-04-11T21:20:41.235141921Z,2024-04-11T21:20:40.226665250Z,2024-04-11T21:20:40.227522899Z,0,2024-04-11T21:20:41.750984064Z,2024-04-11T21:20:42.286462004Z,2024-04-11T21:20:43.308990955Z,2024-04-11T21:20:42.300668584Z,2024-04-11T21:20:42.301525157Z,0
pandas,22.5,17.9,2024-04-11T20:57:42.903837456Z,2024-04-11T20:57:44.924052754Z,2024-04-11T20:57:48.236198242Z,2024-04-11T20:57:45.084905487Z,2024-04-11T20:57:47.145624919Z,2024-04-11T20:57:48.78242166Z,2024-04-11T20:57:49.337622962Z,2024-04-11T20:57:50.800434988Z,2024-04-11T20:57:49.350190481Z,2024-04-11T20:57:49.729045286Z,0,2024-04-11T20:57:51.332830784Z,2024-04-11T20:57:52.064368164Z,2024-04-11T20:57:53.528945435Z,2024-04-11T20:57:52.078266204Z,2024-04-11T20:57:52.460518447Z,0,2024-04-11T20:57:53.99694539Z,2024-04-11T20:57:54.562414885Z,2024-04-11T20:57:56.012123175Z,2024-04-11T20:57:54.576326209Z,2024-04-11T20:57:54.950083730Z,0,2024-04-11T20:57:56.608453026Z,2024-04-11T20:57:57.211298588Z,2024-04-11T20:57:58.668536079Z,2024-04-11T20:57:57.225544483Z,2024-04-11T20:57:57.602343900Z,0,2024-04-11T20:57:59.154011366Z,2024-04-11T20:57:59.74997284Z,2024-04-11T20:58:01.194607139Z,2024-04-11T20:57:59.763800157Z,2024-04-11T20:58:00.128237810Z,0
parsl,14.6,11.7,2024-04-11T21:29:03.206264712Z,2024-04-11T21:29:04.933143636Z,2024-04-11T21:29:08.431261912Z,2024-04-11T21:29:05.085985292Z,2024-04-11T21:29:07.353831850Z,2024-04-11T21:29:09.019291702Z,2024-04-11T21:29:09.56838789Z,2024-04-11T21:29:11.307824091Z,2024-04-11T21:29:09.581455151Z,2024-04-11T21:29:10.237073448Z,0,2024-04-11T21:29:11.918141138Z,2024-04-11T21:29:12.505099091Z,2024-04-11T21:29:14.247635218Z,2024-04-11T21:29:12.518732053Z,2024-04-11T21:29:13.179168114Z,0,2024-04-11T21:29:14.740909399Z,2024-04-11T21:29:15.316292876Z,2024-04-11T21:29:17.069841995Z,2024-04-11T21:29:15.330444894Z,2024-04-11T21:29:16.003801365Z,0,2024-04-11T21:29:17.584615907Z,2024-04-11T21:29:18.167924515Z,2024-04-11T21:29:19.929067187Z,2024-04-11T21:29:18.180577488Z,2024-04-11T21:29:18.859496176Z,0,2024-04-11T21:29:20.467061223Z,2024-04-11T21:29:21.024516488Z,2024-04-11T21:29:22.766917826Z,2024-04-11T21:29:21.050049168Z,2024-04-11T21:29:21.694553712Z,0
pathlib,9,6.5,2024-04-11T21:07:31.419802127Z,2024-04-11T21:07:33.339890247Z,2024-04-11T21:07:34.560751109Z,2024-04-11T21:07:33.490778343Z,2024-04-11T21:07:33.549200572Z,2024-04-11T21:07:35.060106835Z,2024-04-11T21:07:35.635696862Z,2024-04-11T21:07:36.673170307Z,2024-04-11T21:07:35.648895879Z,2024-04-11T21:07:35.662873472Z,0,2024-04-11T21:07:37.249739826Z,2024-04-11T21:07:37.769172245Z,2024-04-11T21:07:38.806634789Z,2024-04-11T21:07:37.783667893Z,2024-04-11T21:07:37.798017637Z,0,2024-04-11T21:07:39.281279304Z,2024-04-11T21:07:39.837387627Z,2024-04-11T21:07:40.874164257Z,2024-04-11T21:07:39.850885919Z,2024-04-11T21:07:39.865306965Z,0,2024-04-11T21:07:41.296909172Z,2024-04-11T21:07:41.877238864Z,2024-04-11T21:07:42.914897442Z,2024-04-11T21:07:41.890501306Z,2024-04-11T21:07:41.904656727Z,0,2024-04-11T21:07:43.4414913Z,2024-04-11T21:07:44.075698245Z,2024-04-11T21:07:45.113245854Z,2024-04-11T21:07:44.089029425Z,2024-04-11T21:07:44.103315617Z,0
pdb,1.9,-1,2024-04-11T21:53:52.569170142Z,2024-04-11T21:53:54.246494672Z,2024-04-11T21:53:55.713190441Z,2024-04-11T21:53:54.415983099Z,2024-04-11T21:53:54.690559632Z,2024-04-11T21:53:56.375314312Z,2024-04-11T21:53:57.074330765Z,2024-04-11T21:53:58.305239086Z,2024-04-11T21:53:57.105089183Z,2024-04-11T21:53:57.291100779Z,0,2024-04-11T21:53:58.83819937Z,2024-04-11T21:53:59.440421803Z,2024-04-11T21:54:00.666584716Z,2024-04-11T21:53:59.470665098Z,2024-04-11T21:53:59.651389221Z,0,2024-04-11T21:54:01.239558603Z,2024-04-11T21:54:01.795839611Z,2024-04-11T21:54:03.021898876Z,2024-04-11T21:54:01.824181724Z,2024-04-11T21:54:02.007067348Z,0,2024-04-11T21:54:03.600200335Z,2024-04-11T21:54:04.248936018Z,2024-04-11T21:54:05.483415953Z,2024-04-11T21:54:04.278141746Z,2024-04-11T21:54:04.469141839Z,0,2024-04-11T21:54:06.108811779Z,2024-04-11T21:54:06.691999785Z,2024-04-11T21:54:07.916293811Z,2024-04-11T21:54:06.717329540Z,2024-04-11T21:54:06.901031527Z,0
pickle,2.7,-1,2024-04-11T21:50:25.70997265Z,2024-04-11T21:50:27.883227119Z,2024-04-11T21:50:29.266714459Z,2024-04-11T21:50:28.097930396Z,2024-04-11T21:50:28.251712607Z,2024-04-11T21:50:29.920172049Z,2024-04-11T21:50:30.584118295Z,2024-04-11T21:50:31.692772441Z,2024-04-11T21:50:30.612199302Z,2024-04-11T21:50:30.682860345Z,0,2024-04-11T21:50:32.144778501Z,2024-04-11T21:50:32.7786481Z,2024-04-11T21:50:33.888219611Z,2024-04-11T21:50:32.805470208Z,2024-04-11T21:50:32.878128313Z,0,2024-04-11T21:50:34.444235109Z,2024-04-11T21:50:35.043944436Z,2024-04-11T21:50:36.158739096Z,2024-04-11T21:50:35.072347977Z,2024-04-11T21:50:35.148763974Z,0,2024-04-11T21:50:36.685050503Z,2024-04-11T21:50:37.237246547Z,2024-04-11T21:50:38.347261048Z,2024-04-11T21:50:37.264562780Z,2024-04-11T21:50:37.337583060Z,0,2024-04-11T21:50:38.895608434Z,2024-04-11T21:50:39.585849274Z,2024-04-11T21:50:40.693213886Z,2024-04-11T21:50:39.613524973Z,2024-04-11T21:50:39.683386536Z,0
PIL,9.4,6.2,2024-04-11T21:16:16.520999642Z,2024-04-11T21:16:18.437336967Z,2024-04-11T21:16:19.607084311Z,2024-04-11T21:16:18.585606390Z,2024-04-11T21:16:18.595261385Z,2024-04-11T21:16:20.060796292Z,2024-04-11T21:16:20.624182322Z,2024-04-11T21:16:21.646608313Z,2024-04-11T21:16:20.637956829Z,2024-04-11T21:16:20.639189100Z,0,2024-04-11T21:16:22.164148383Z,2024-04-11T21:16:22.706777384Z,2024-04-11T21:16:23.728685301Z,2024-04-11T21:16:22.720526560Z,2024-04-11T21:16:22.721680263Z,0,2024-04-11T21:16:24.263512684Z,2024-04-11T21:16:24.81764111Z,2024-04-11T21:16:25.840421291Z,2024-04-11T21:16:24.831485443Z,2024-04-11T21:16:24.832853803Z,0,2024-04-11T21:16:26.324363728Z,2024-04-11T21:16:26.868508388Z,2024-04-11T21:16:27.890352859Z,2024-04-11T21:16:26.881573711Z,2024-04-11T21:16:26.882762408Z,0,2024-04-11T21:16:28.336116816Z,2024-04-11T21:16:28.937836885Z,2024-04-11T21:16:29.958465577Z,2024-04-11T21:16:28.950782640Z,2024-04-11T21:16:28.951851101Z,0
platform,1.9,-1,2024-04-11T21:11:08.740918544Z,2024-04-11T21:11:10.467504309Z,2024-04-11T21:11:11.724415551Z,2024-04-11T21:11:10.623924826Z,2024-04-11T21:11:10.710545746Z,2024-04-11T21:11:12.232888079Z,2024-04-11T21:11:12.790646119Z,2024-04-11T21:11:13.89008099Z,2024-04-11T21:11:12.816691805Z,2024-04-11T21:11:12.880484039Z,0,2024-04-11T21:11:14.408061942Z,2024-04-11T21:11:14.958411025Z,2024-04-11T21:11:16.058134009Z,2024-04-11T21:11:14.985796838Z,2024-04-11T21:11:15.048895015Z,0,2024-04-11T21:11:16.531020889Z,2024-04-11T21:11:17.085433734Z,2024-04-11T21:11:18.188382184Z,2024-04-11T21:11:17.113588293Z,2024-04-11T21:11:17.178708748Z,0,2024-04-11T21:11:18.743935774Z,2024-04-11T21:11:19.262926972Z,2024-04-11T21:11:20.363289051Z,2024-04-11T21:11:19.287819454Z,2024-04-11T21:11:19.354191365Z,0,2024-04-11T21:11:20.911319802Z,2024-04-11T21:11:21.405270176Z,2024-04-11T21:11:22.507975297Z,2024-04-11T21:11:21.434805827Z,2024-04-11T21:11:21.498973711Z,0
