imports,buldingtime,installtime,created,started,finished,import.start,import.stop,run1.created,run1.started,run1.finished,run1.import.start,run1.import.stop,run1.,run2.created,run2.started,run2.finished,run2.import.start,run2.import.stop,run2.,run3.created,run3.started,run3.finished,run3.import.start,run3.import.stop,run3.,run4.created,run4.started,run4.finished,run4.import.start,run4.import.stop,run4.,run5.created,run5.started,run5.finished,run5.import.start,run5.import.stop,run5.
proxystore,12.9,9.7,2024-04-11T21:22:47.56108808Z,2024-04-11T21:22:49.718494382Z,2024-04-11T21:22:51.20715605Z,2024-04-11T21:22:49.885112576Z,2024-04-11T21:22:50.190535116Z,2024-04-11T21:22:51.638802233Z,2024-04-11T21:22:52.223534076Z,2024-04-11T21:22:53.30878925Z,2024-04-11T21:22:52.236999703Z,2024-04-11T21:22:52.293005380Z,0,2024-04-11T21:22:53.802723061Z,2024-04-11T21:22:54.385996362Z,2024-04-11T21:22:55.469856468Z,2024-04-11T21:22:54.399476042Z,2024-04-11T21:22:54.453544733Z,0,2024-04-11T21:22:55.928656259Z,2024-04-11T21:22:56.514603538Z,2024-04-11T21:22:57.59917817Z,2024-04-11T21:22:56.527840240Z,2024-04-11T21:22:56.582926179Z,0,2024-04-11T21:22:58.056884152Z,2024-04-11T21:22:58.605690978Z,2024-04-11T21:22:59.691855647Z,2024-04-11T21:22:58.620354057Z,2024-04-11T21:22:58.676079484Z,0,2024-04-11T21:23:00.151435897Z,2024-04-11T21:23:00.734280807Z,2024-04-11T21:23:01.835442687Z,2024-04-11T21:23:00.759496490Z,2024-04-11T21:23:00.818673740Z,0
psij,9.5,6.7,2024-04-11T21:37:19.476817361Z,2024-04-11T21:37:21.289745278Z,2024-04-11T21:37:23.296675171Z,2024-04-11T21:37:21.450665267Z,2024-04-11T21:37:22.258748638Z,2024-04-11T21:37:23.936566615Z,2024-04-11T21:37:24.511546341Z,2024-04-11T21:37:25.754008785Z,2024-04-11T21:37:24.525426513Z,2024-04-11T21:37:24.720966130Z,0,2024-04-11T21:37:26.214401019Z,2024-04-11T21:37:26.763053306Z,2024-04-11T21:37:27.9947641Z,2024-04-11T21:37:26.777094108Z,2024-04-11T21:37:26.960914105Z,0,2024-04-11T21:37:28.492412012Z,2024-04-11T21:37:29.192916846Z,2024-04-11T21:37:30.424537753Z,2024-04-11T21:37:29.207135783Z,2024-04-11T21:37:29.391706029Z,0,2024-04-11T21:37:30.920628567Z,2024-04-11T21:37:31.499000669Z,2024-04-11T21:37:32.729727471Z,2024-04-11T21:37:31.512520529Z,2024-04-11T21:37:31.694530030Z,0,2024-04-11T21:37:33.215942011Z,2024-04-11T21:37:33.891389647Z,2024-04-11T21:37:35.124790188Z,2024-04-11T21:37:33.905509034Z,2024-04-11T21:37:34.090939295Z,0
psutil,7.8,5.5,2024-04-11T21:11:55.191760437Z,2024-04-11T21:11:56.954516172Z,2024-04-11T21:11:58.315695221Z,2024-04-11T21:11:57.104188612Z,2024-04-11T21:11:57.298596002Z,2024-04-11T21:11:58.80600576Z,2024-04-11T21:11:59.406081002Z,2024-04-11T21:12:00.468128995Z,2024-04-11T21:11:59.418826445Z,2024-04-11T21:11:59.454436253Z,0,2024-04-11T21:12:00.905387978Z,2024-04-11T21:12:01.473396288Z,2024-04-11T21:12:02.535997185Z,2024-04-11T21:12:01.487178454Z,2024-04-11T21:12:01.523494013Z,0,2024-04-11T21:12:02.959765376Z,2024-04-11T21:12:03.53026839Z,2024-04-11T21:12:04.593102897Z,2024-04-11T21:12:03.543706279Z,2024-04-11T21:12:03.579049823Z,0,2024-04-11T21:12:05.080414895Z,2024-04-11T21:12:05.673779345Z,2024-04-11T21:12:06.736917054Z,2024-04-11T21:12:05.687316662Z,2024-04-11T21:12:05.724181462Z,0,2024-04-11T21:12:07.199360653Z,2024-04-11T21:12:07.728989278Z,2024-04-11T21:12:08.793810539Z,2024-04-11T21:12:07.742419181Z,2024-04-11T21:12:07.780254768Z,0
puremagic,7.5,5.1,2024-04-11T21:14:28.114460174Z,2024-04-11T21:14:29.950239997Z,2024-04-11T21:14:31.191356667Z,2024-04-11T21:14:30.095608493Z,2024-04-11T21:14:30.176353675Z,2024-04-11T21:14:31.714141459Z,2024-04-11T21:14:32.311436623Z,2024-04-11T21:14:33.356954955Z,2024-04-11T21:14:32.324771278Z,2024-04-11T21:14:32.346228863Z,0,2024-04-11T21:14:33.8656105Z,2024-04-11T21:14:34.427685503Z,2024-04-11T21:14:35.471269908Z,2024-04-11T21:14:34.440618973Z,2024-04-11T21:14:34.461322629Z,0,2024-04-11T21:14:35.930041868Z,2024-04-11T21:14:36.460471244Z,2024-04-11T21:14:37.505762098Z,2024-04-11T21:14:36.473985030Z,2024-04-11T21:14:36.495199602Z,0,2024-04-11T21:14:37.975923331Z,2024-04-11T21:14:38.570515579Z,2024-04-11T21:14:39.614476044Z,2024-04-11T21:14:38.582928913Z,2024-04-11T21:14:38.604288548Z,0,2024-04-11T21:14:40.135806217Z,2024-04-11T21:14:40.71287204Z,2024-04-11T21:14:41.760115212Z,2024-04-11T21:14:40.732887523Z,2024-04-11T21:14:40.750329319Z,0
pyhf,22.5,18,2024-04-11T21:40:41.737246955Z,2024-04-11T21:40:43.644666293Z,2024-04-11T21:40:48.067313667Z,2024-04-11T21:40:43.808032755Z,2024-04-11T21:40:46.947873750Z,2024-04-11T21:40:48.606338183Z,2024-04-11T21:40:49.180147287Z,2024-04-11T21:40:50.924593606Z,2024-04-11T21:40:49.194411500Z,2024-04-11T21:40:49.834566543Z,0,2024-04-11T21:40:51.418732644Z,2024-04-11T21:40:52.017783909Z,2024-04-11T21:40:53.762792571Z,2024-04-11T21:40:52.031597633Z,2024-04-11T21:40:52.672364524Z,0,2024-04-11T21:40:54.217451698Z,2024-04-11T21:40:54.805192162Z,2024-04-11T21:40:56.542089884Z,2024-04-11T21:40:54.817220909Z,2024-04-11T21:40:55.451666406Z,0,2024-04-11T21:40:56.971057651Z,2024-04-11T21:40:57.498134363Z,2024-04-11T21:40:59.236745371Z,2024-04-11T21:40:57.511535356Z,2024-04-11T21:40:58.141329753Z,0,2024-04-11T21:40:59.724194502Z,2024-04-11T21:41:00.273288295Z,2024-04-11T21:41:02.019640287Z,2024-04-11T21:41:00.286719368Z,2024-04-11T21:41:00.926121419Z,0
pynvml,7.8,5.2,2024-04-11T21:12:21.22187061Z,2024-04-11T21:12:23.016469447Z,2024-04-11T21:12:24.384326597Z,2024-04-11T21:12:23.167214632Z,2024-04-11T21:12:23.369795245Z,2024-04-11T21:12:24.911769609Z,2024-04-11T21:12:25.551977027Z,2024-04-11T21:12:26.624436948Z,2024-04-11T21:12:25.564711013Z,2024-04-11T21:12:25.609139157Z,0,2024-04-11T21:12:27.219459805Z,2024-04-11T21:12:27.801833909Z,2024-04-11T21:12:28.876782352Z,2024-04-11T21:12:27.815154851Z,2024-04-11T21:12:27.861670428Z,0,2024-04-11T21:12:29.475194761Z,2024-04-11T21:12:30.064400585Z,2024-04-11T21:12:31.136230832Z,2024-04-11T21:12:30.078542767Z,2024-04-11T21:12:30.120678341Z,0,2024-04-11T21:12:31.650263256Z,2024-04-11T21:12:32.253240728Z,2024-04-11T21:12:33.325197841Z,2024-04-11T21:12:32.266825190Z,2024-04-11T21:12:32.311040748Z,0,2024-04-11T21:12:33.791935576Z,2024-04-11T21:12:34.388240232Z,2024-04-11T21:12:35.460891591Z,2024-04-11T21:12:34.400861767Z,2024-04-11T21:12:34.445811293Z,0
python_tsp,16.5,13.1,2024-04-11T21:40:00.476309872Z,2024-04-11T21:40:02.32863144Z,2024-04-11T21:40:03.52077394Z,2024-04-11T21:40:02.491328185Z,2024-04-11T21:40:02.508184448Z,2024-04-11T21:40:04.065064513Z,2024-04-11T21:40:04.633811343Z,2024-04-11T21:40:05.653973011Z,2024-04-11T21:40:04.647448967Z,2024-04-11T21:40:04.647843183Z,0,2024-04-11T21:40:06.164790875Z,2024-04-11T21:40:06.736581824Z,2024-04-11T21:40:07.756637151Z,2024-04-11T21:40:06.749964031Z,2024-04-11T21:40:06.750293140Z,0,2024-04-11T21:40:08.20793866Z,2024-04-11T21:40:08.763929788Z,2024-04-11T21:40:09.783495991Z,2024-04-11T21:40:08.775862462Z,2024-04-11T21:40:08.776236617Z,0,2024-04-11T21:40:10.294625972Z,2024-04-11T21:40:10.865997837Z,2024-04-11T21:40:11.886873977Z,2024-04-11T21:40:10.879888622Z,2024-04-11T21:40:10.880300561Z,0,2024-04-11T21:40:12.327406143Z,2024-04-11T21:40:12.888985137Z,2024-04-11T21:40:13.910433191Z,2024-04-11T21:40:12.902291186Z,2024-04-11T21:40:12.902643689Z,0
quickstats,28.9,24,2024-04-11T21:54:41.457971788Z,2024-04-11T21:54:43.300034073Z,2024-04-11T21:54:43.645587741Z,2024-04-11T21:54:43.462527870Z,2024-04-11T21:54:43.627581055Z,2024-04-11T21:54:44.199804821Z,2024-04-11T21:54:44.770975207Z,2024-04-11T21:54:44.838847868Z,2024-04-11T21:54:44.783819671Z,2024-04-11T21:54:44.829547675Z,0,2024-04-11T21:54:45.337003023Z,2024-04-11T21:54:45.957553328Z,2024-04-11T21:54:46.029395597Z,2024-04-11T21:54:45.971804902Z,2024-04-11T21:54:46.019530290Z,0,2024-04-11T21:54:46.527731017Z,2024-04-11T21:54:47.116645549Z,2024-04-11T21:54:47.184813767Z,2024-04-11T21:54:47.130415034Z,2024-04-11T21:54:47.175484691Z,0,2024-04-11T21:54:47.634612436Z,2024-04-11T21:54:48.227737648Z,2024-04-11T21:54:48.295019636Z,2024-04-11T21:54:48.239502396Z,2024-04-11T21:54:48.285646294Z,0,2024-04-11T21:54:48.753827331Z,2024-04-11T21:54:49.289616162Z,2024-04-11T21:54:49.362214788Z,2024-04-11T21:54:49.303305475Z,2024-04-11T21:54:49.352987559Z,0
random,2,-1,2024-04-11T20:58:08.77966494Z,2024-04-11T20:58:10.868086208Z,2024-04-11T20:58:12.079190879Z,2024-04-11T20:58:11.038776048Z,2024-04-11T20:58:11.071209492Z,2024-04-11T20:58:12.620425158Z,2024-04-11T20:58:13.242869263Z,2024-04-11T20:58:14.290049076Z,2024-04-11T20:58:13.272193519Z,2024-04-11T20:58:13.282202149Z,0,2024-04-11T20:58:14.766088527Z,2024-04-11T20:58:15.302227105Z,2024-04-11T20:58:16.348515445Z,2024-04-11T20:58:15.330236576Z,2024-04-11T20:58:15.340330387Z,0,2024-04-11T20:58:16.786815861Z,2024-04-11T20:58:17.368887313Z,2024-04-11T20:58:18.417702463Z,2024-04-11T20:58:17.397633811Z,2024-04-11T20:58:17.408748241Z,0,2024-04-11T20:58:18.933327153Z,2024-04-11T20:58:19.569926263Z,2024-04-11T20:58:20.617505768Z,2024-04-11T20:58:19.598910118Z,2024-04-11T20:58:19.609259109Z,0,2024-04-11T20:58:21.189105829Z,2024-04-11T20:58:21.818386402Z,2024-04-11T20:58:22.864470015Z,2024-04-11T20:58:21.847220153Z,2024-04-11T20:58:21.857001947Z,0
re,2,-1,2024-04-11T21:09:34.32423671Z,2024-04-11T21:09:36.310217813Z,2024-04-11T21:09:37.598056922Z,2024-04-11T21:09:36.492779827Z,2024-04-11T21:09:36.583985468Z,2024-04-11T21:09:38.163504185Z,2024-04-11T21:09:38.736678186Z,2024-04-11T21:09:39.83724297Z,2024-04-11T21:09:38.769918611Z,2024-04-11T21:09:38.827088960Z,0,2024-04-11T21:09:40.314506034Z,2024-04-11T21:09:40.956020452Z,2024-04-11T21:09:42.051162873Z,2024-04-11T21:09:40.984488206Z,2024-04-11T21:09:41.041738388Z,0,2024-04-11T21:09:42.592965965Z,2024-04-11T21:09:43.148972272Z,2024-04-11T21:09:44.244488802Z,2024-04-11T21:09:43.176698240Z,2024-04-11T21:09:43.235482153Z,0,2024-04-11T21:09:44.729379883Z,2024-04-11T21:09:45.293463814Z,2024-04-11T21:09:46.389027446Z,2024-04-11T21:09:45.322073295Z,2024-04-11T21:09:45.379054215Z,0,2024-04-11T21:09:46.889601542Z,2024-04-11T21:09:47.434331389Z,2024-04-11T21:09:48.530029755Z,2024-04-11T21:09:47.464034938Z,2024-04-11T21:09:47.521251795Z,0
requests,8.4,6,2024-04-11T21:32:50.672115783Z,2024-04-11T21:32:52.462181885Z,2024-04-11T21:32:54.25606593Z,2024-04-11T21:32:52.614217091Z,2024-04-11T21:32:53.223988903Z,2024-04-11T21:32:54.868010257Z,2024-04-11T21:32:55.478194704Z,2024-04-11T21:32:56.632427073Z,2024-04-11T21:32:55.491733162Z,2024-04-11T21:32:55.605736084Z,0,2024-04-11T21:32:57.105118967Z,2024-04-11T21:32:57.628693033Z,2024-04-11T21:32:58.781742865Z,2024-04-11T21:32:57.641105193Z,2024-04-11T21:32:57.754088137Z,0,2024-04-11T21:32:59.248474257Z,2024-04-11T21:32:59.829913089Z,2024-04-11T21:33:00.983639122Z,2024-04-11T21:32:59.843223268Z,2024-04-11T21:32:59.956999039Z,0,2024-04-11T21:33:01.404421501Z,2024-04-11T21:33:01.966348297Z,2024-04-11T21:33:03.12012239Z,2024-04-11T21:33:01.978703266Z,2024-04-11T21:33:02.094398119Z,0,2024-04-11T21:33:03.593708256Z,2024-04-11T21:33:04.207253896Z,2024-04-11T21:33:05.356183691Z,2024-04-11T21:33:04.219218005Z,2024-04-11T21:33:04.331855830Z,0
scipy,22.9,17.9,2024-04-11T21:19:54.958054071Z,2024-04-11T21:19:57.056741393Z,2024-04-11T21:19:59.05369712Z,2024-04-11T21:19:57.209472067Z,2024-04-11T21:19:58.010587907Z,2024-04-11T21:19:59.585940777Z,2024-04-11T21:20:00.158089747Z,2024-04-11T21:20:01.336612735Z,2024-04-11T21:20:00.171619517Z,2024-04-11T21:20:00.305201986Z,0,2024-04-11T21:20:01.79541957Z,2024-04-11T21:20:02.395308541Z,2024-04-11T21:20:03.569043324Z,2024-04-11T21:20:02.409079452Z,2024-04-11T21:20:02.541813496Z,0,2024-04-11T21:20:04.02760043Z,2024-04-11T21:20:04.696681431Z,2024-04-11T21:20:05.874129858Z,2024-04-11T21:20:04.709928620Z,2024-04-11T21:20:04.842814888Z,0,2024-04-11T21:20:06.348535511Z,2024-04-11T21:20:06.997451615Z,2024-04-11T21:20:08.174680186Z,2024-04-11T21:20:07.013186683Z,2024-04-11T21:20:07.145876571Z,0,2024-04-11T21:20:08.652907407Z,2024-04-11T21:20:09.270617254Z,2024-04-11T21:20:10.4431376Z,2024-04-11T21:20:09.284160428Z,2024-04-11T21:20:09.415993929Z,0
secrets,2.1,-1,2024-04-11T21:39:24.863691987Z,2024-04-11T21:39:26.849951992Z,2024-04-11T21:39:28.364496972Z,2024-04-11T21:39:27.018968454Z,2024-04-11T21:39:27.340277987Z,2024-04-11T21:39:28.877566984Z,2024-04-11T21:39:29.474406769Z,2024-04-11T21:39:30.592493944Z,2024-04-11T21:39:29.502432542Z,2024-04-11T21:39:29.581436437Z,0,2024-04-11T21:39:31.091949521Z,2024-04-11T21:39:31.65254352Z,2024-04-11T21:39:32.769226653Z,2024-04-11T21:39:31.679844983Z,2024-04-11T21:39:31.758985591Z,0,2024-04-11T21:39:33.34641532Z,2024-04-11T21:39:33.893573473Z,2024-04-11T21:39:35.008925579Z,2024-04-11T21:39:33.922869042Z,2024-04-11T21:39:33.997433231Z,0,2024-04-11T21:39:35.492452192Z,2024-04-11T21:39:36.002818994Z,2024-04-11T21:39:37.118952195Z,2024-04-11T21:39:36.030779258Z,2024-04-11T21:39:36.108119821Z,0,2024-04-11T21:39:37.596201475Z,2024-04-11T21:39:38.192766389Z,2024-04-11T21:39:39.305093213Z,2024-04-11T21:39:38.220578391Z,2024-04-11T21:39:38.294790070Z,0
setproctitle,8.2,5.6,2024-04-11T21:27:36.276242418Z,2024-04-11T21:27:38.296882723Z,2024-04-11T21:27:39.547983245Z,2024-04-11T21:27:38.450438783Z,2024-04-11T21:27:38.532037463Z,2024-04-11T21:27:40.095733127Z,2024-04-11T21:27:40.718365016Z,2024-04-11T21:27:41.761911322Z,2024-04-11T21:27:40.731432640Z,2024-04-11T21:27:40.751101861Z,0,2024-04-11T21:27:42.275954248Z,2024-04-11T21:27:42.819833491Z,2024-04-11T21:27:43.862974137Z,2024-04-11T21:27:42.831472584Z,2024-04-11T21:27:42.851325205Z,0,2024-04-11T21:27:44.372193659Z,2024-04-11T21:27:44.92589644Z,2024-04-11T21:27:45.969827327Z,2024-04-11T21:27:44.939240809Z,2024-04-11T21:27:44.958927198Z,0,2024-04-11T21:27:46.429324768Z,2024-04-11T21:27:46.958739964Z,2024-04-11T21:27:48.004658538Z,2024-04-11T21:27:46.971695812Z,2024-04-11T21:27:46.994019705Z,0,2024-04-11T21:27:48.475976779Z,2024-04-11T21:27:49.048540573Z,2024-04-11T21:27:50.094140252Z,2024-04-11T21:27:49.062420720Z,2024-04-11T21:27:49.081875627Z,0
shlex,2.2,-1,2024-04-11T21:31:20.566024633Z,2024-04-11T21:31:22.461294271Z,2024-04-11T21:31:23.74071542Z,2024-04-11T21:31:22.633275544Z,2024-04-11T21:31:22.726608514Z,2024-04-11T21:31:24.306261727Z,2024-04-11T21:31:24.88635993Z,2024-04-11T21:31:25.986719091Z,2024-04-11T21:31:24.914819704Z,2024-04-11T21:31:24.977402339Z,0,2024-04-11T21:31:26.544067967Z,2024-04-11T21:31:27.178100813Z,2024-04-11T21:31:28.284392098Z,2024-04-11T21:31:27.207522813Z,2024-04-11T21:31:27.275504918Z,0,2024-04-11T21:31:28.818186338Z,2024-04-11T21:31:29.423956308Z,2024-04-11T21:31:30.521091797Z,2024-04-11T21:31:29.452023031Z,2024-04-11T21:31:29.512059374Z,0,2024-04-11T21:31:31.021124052Z,2024-04-11T21:31:31.565371193Z,2024-04-11T21:31:32.662507718Z,2024-04-11T21:31:31.594885942Z,2024-04-11T21:31:31.653243756Z,0,2024-04-11T21:31:33.185783207Z,2024-04-11T21:31:33.779878874Z,2024-04-11T21:31:34.877992759Z,2024-04-11T21:31:33.806734721Z,2024-04-11T21:31:33.867220604Z,0
shutil,2.6,-1,2024-04-11T21:11:29.074742425Z,2024-04-11T21:11:30.747242368Z,2024-04-11T21:11:32.056118463Z,2024-04-11T21:11:30.900522563Z,2024-04-11T21:11:31.041769213Z,2024-04-11T21:11:32.548092862Z,2024-04-11T21:11:33.155315147Z,2024-04-11T21:11:34.267711295Z,2024-04-11T21:11:33.184076931Z,2024-04-11T21:11:33.258257482Z,0,2024-04-11T21:11:34.759622116Z,2024-04-11T21:11:35.311140592Z,2024-04-11T21:11:36.424943046Z,2024-04-11T21:11:35.340306961Z,2024-04-11T21:11:35.415127151Z,0,2024-04-11T21:11:36.87330565Z,2024-04-11T21:11:37.489048513Z,2024-04-11T21:11:38.599268608Z,2024-04-11T21:11:37.517872488Z,2024-04-11T21:11:37.589927078Z,0,2024-04-11T21:11:39.140935714Z,2024-04-11T21:11:39.747927638Z,2024-04-11T21:11:40.860036516Z,2024-04-11T21:11:39.777122992Z,2024-04-11T21:11:39.849952666Z,0,2024-04-11T21:11:41.303335628Z,2024-04-11T21:11:41.836273188Z,2024-04-11T21:11:42.946572855Z,2024-04-11T21:11:41.865585807Z,2024-04-11T21:11:41.937875732Z,0
sklearn,25.8,20.5,2024-04-11T20:58:53.238965003Z,2024-04-11T20:58:55.200370331Z,2024-04-11T20:58:59.472555951Z,2024-04-11T20:58:55.360199190Z,2024-04-11T20:58:58.361300595Z,2024-04-11T20:59:00.019518513Z,2024-04-11T20:59:00.548581029Z,2024-04-11T20:59:02.265584282Z,2024-04-11T20:59:00.562225047Z,2024-04-11T20:59:01.179423386Z,0,2024-04-11T20:59:02.827215211Z,2024-04-11T20:59:03.431934766Z,2024-04-11T20:59:05.128824582Z,2024-04-11T20:59:03.444414436Z,2024-04-11T20:59:04.056662863Z,0,2024-04-11T20:59:05.677158666Z,2024-04-11T20:59:06.241185299Z,2024-04-11T20:59:07.965824517Z,2024-04-11T20:59:06.254765463Z,2024-04-11T20:59:06.878487629Z,0,2024-04-11T20:59:08.465474324Z,2024-04-11T20:59:09.049649327Z,2024-04-11T20:59:10.754362727Z,2024-04-11T20:59:09.062164295Z,2024-04-11T20:59:09.667749934Z,0,2024-04-11T20:59:11.243319918Z,2024-04-11T20:59:11.822026551Z,2024-04-11T20:59:13.5175941Z,2024-04-11T20:59:11.844341831Z,2024-04-11T20:59:12.434234254Z,0
socket,2,-1,2024-04-11T21:16:56.523652302Z,2024-04-11T21:16:58.199167921Z,2024-04-11T21:16:59.457645855Z,2024-04-11T21:16:58.356492176Z,2024-04-11T21:16:58.440988756Z,2024-04-11T21:17:00.000851077Z,2024-04-11T21:17:00.532553825Z,2024-04-11T21:17:01.623980014Z,2024-04-11T21:17:00.562658745Z,2024-04-11T21:17:00.614154631Z,0,2024-04-11T21:17:02.232148684Z,2024-04-11T21:17:02.869135753Z,2024-04-11T21:17:03.959169514Z,2024-04-11T21:17:02.897502427Z,2024-04-11T21:17:02.949523016Z,0,2024-04-11T21:17:04.446112037Z,2024-04-11T21:17:05.127304172Z,2024-04-11T21:17:06.22953029Z,2024-04-11T21:17:05.167004103Z,2024-04-11T21:17:05.218162741Z,0,2024-04-11T21:17:06.757652342Z,2024-04-11T21:17:07.437381859Z,2024-04-11T21:17:08.525993284Z,2024-04-11T21:17:07.465457635Z,2024-04-11T21:17:07.516727927Z,0,2024-04-11T21:17:09.068257998Z,2024-04-11T21:17:09.611642264Z,2024-04-11T21:17:10.702714899Z,2024-04-11T21:17:09.640708251Z,2024-04-11T21:17:09.693185925Z,0
